# eval_video.py 2026-07-15T20:08:21
# args: {"dataset": "kitti", "weight": "finetuning_AnyDepthYOLO/weights/kitti/best.pt", "policies": "gap0=method_advantage_regress/outputs/kitti/ablation/router_gap_s0.pt,gap1=method_advantage_regress/outputs/kitti/ablation/router_gap_s1.pt,gap2=method_advantage_regress/outputs/kitti/ablation/router_gap_s2.pt,gap3=method_advantage_regress/outputs/kitti/ablation/router_gap_s3.pt,gap4=method_advantage_regress/outputs/kitti/ablation/router_gap_s4.pt", "router": null, "data_root": "/media/data/kitti-tracking", "sequences": null, "imgsz": [384, 1248], "grid": [2, 2], "conf": 0.25, "device": "cuda:0", "limit": 0, "router_only": false, "no_conf": false, "router_taus": 21, "val_cache": "method_advantage_regress/outputs/kitti/cache_val_g2.pt", "budgets": "10,20,30,40,50,60,70,80,90", "pi": false, "pi_targets": null, "pi_kp": 2.0, "pi_ki": 0.2, "pi_beta": 0.9, "pi_tau0": 0.0, "num_shards": 1, "shard_id": 0, "raw_out": null, "thresh_clips": 25, "out": "method_advantage_regress/outputs/kitti/eval/video_curve_gap.json"}
# seqs=21 frames=8008 strategies=105 base=16.87 super=26.30

strategy                    super%   GFLOPs    mAP50      mAP
edge_p85                     85.0%    24.89   0.6298   0.4142
lum_p90                      90.0%    25.36   0.6251   0.4128
edge_p90                     90.0%    25.36   0.6274   0.4143
random_p090                  90.5%    25.41   0.6241   0.4127
policy_gap3_b90              91.4%    25.49   0.6287   0.4148
conftop20_t90                93.8%    25.72   0.6279   0.4145
lum_p95                      95.0%    25.83   0.6263   0.4134
edge_p95                     95.0%    25.83   0.6275   0.4146
always_super                100.0%    26.30   0.6276   0.4146
random_p100                 100.0%    26.30   0.6276   0.4146
