# eval_video_bdd.py 2026-06-22T22:04:00
# args: {"dataset": "bdd100k", "weight": "finetuned_bdd100k/30e_SGD0900_bs32_nbs256_1e-3_1e-5_1280-720_singleScale_augNothing_alpha0.2_orig_mAP35.1_33.8.pt", "policies": "both_p05_s0=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_0.pt,both_p05_s1=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_1.pt,both_p05_s2=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_2.pt,both_p05_s3=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_3.pt,both_p05_s4=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_4.pt,both_p00_s0=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp00_s0.pt,both_p00_s1=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp00_s1.pt,both_p00_s2=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp00_s2.pt,both_p00_s3=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp00_s3.pt,both_p00_s4=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp00_s4.pt,both_p10_s0=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp10_s0.pt,both_p10_s1=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp10_s1.pt,both_p10_s2=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp10_s2.pt,both_p10_s3=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp10_s3.pt,both_p10_s4=method02_advantage_regress_tinyConv/outputs/bdd100k/policy_both_prevpp10_s4.pt", "policy": null, "mot_root": "/media/data/bdd100k_mot/val", "sequences": null, "imgsz": [720, 1280], "grid": [2, 2], "conf": 0.25, "device": "cuda:0", "limit": 0, "thresh_clips": 25, "num_shards": 1, "shard_id": 0, "raw_out": null, "policy_only": true, "no_conf": false, "policy_taus": 21, "val_cache": "method02_advantage_regress_tinyConv/outputs/bdd100k/cache_val_both.pt", "budgets": "10,20,30,40,50,60,70,80,90", "pi": false, "pi_targets": null, "pi_kp": 2.0, "pi_ki": 0.2, "pi_beta": 0.9, "pi_tau0": 0.0, "out": "method02_advantage_regress_tinyConv/outputs/bdd100k/eval/video_curve_prevp_both_bdd.json"}
# videos=200 frames=39755 strategies=137 gflops_base=33.18 gflops_super=51.72

strategy                  super%   GFLOPs    mAP50      mAP
policy_both_p05_s1_b80     82.3%    48.45   0.3802   0.2256
policy_both_p00_s4_b40     83.9%    48.74   0.3793   0.2250
policy_both_p00_s2_b50     84.8%    48.90   0.3800   0.2247
policy_both_p10_s0_b80     85.7%    49.07   0.3798   0.2244
policy_both_p00_s3_b90     86.4%    49.20   0.3800   0.2249
policy_both_p05_s3_b90     86.4%    49.21   0.3804   0.2253
policy_both_p00_s0_b60     86.6%    49.24   0.3802   0.2254
policy_both_p10_s4_b70     87.3%    49.36   0.3789   0.2250
policy_both_p10_s2_b80     88.3%    49.55   0.3802   0.2246
policy_both_p00_s4_b50     88.5%    49.59   0.3808   0.2254
policy_both_p05_s2_b90     88.8%    49.64   0.3809   0.2259
policy_both_p00_s0_b70     89.3%    49.73   0.3808   0.2254
policy_both_p05_s4_b90     89.3%    49.74   0.3808   0.2256
policy_both_p00_s1_b90     89.7%    49.81   0.3807   0.2252
policy_both_p00_s2_b60     90.3%    49.93   0.3800   0.2251
policy_both_p00_s4_b60     90.5%    49.96   0.3809   0.2256
policy_both_p05_s1_b90     90.7%    50.00   0.3810   0.2258
policy_both_p05_s0_b90     91.9%    50.21   0.3809   0.2259
policy_both_p10_s4_b80     93.0%    50.43   0.3808   0.2254
policy_both_p00_s2_b70     93.3%    50.48   0.3802   0.2256
policy_both_p10_s0_b90     93.9%    50.60   0.3794   0.2251
policy_both_p10_s2_b90     95.0%    50.79   0.3805   0.2254
policy_both_p00_s4_b70     95.0%    50.80   0.3811   0.2257
policy_both_p00_s2_b80     96.5%    51.07   0.3811   0.2260
policy_both_p00_s4_b80     97.3%    51.21   0.3804   0.2258
policy_both_p10_s4_b90     97.4%    51.24   0.3809   0.2258
policy_both_p00_s2_b90     97.5%    51.25   0.3811   0.2259
policy_both_p00_s0_b80     97.9%    51.33   0.3803   0.2258
policy_both_p00_s4_b90     99.0%    51.53   0.3804   0.2259
policy_both_p00_s0_b90     99.2%    51.57   0.3804   0.2259
always_super              100.0%    51.72   0.3811   0.2260
